ts,Es,e_L1_ts
0.1057777777777799,0.7854059220091534,1.5408960028226382e-5
0.10588888888889102,0.7854056691927148,1.5435419384995973e-5
0.10600000000000213,0.7854054171717039,1.5446322882969758e-5
0.10611111111111325,0.7854051659425593,1.5460243257825746e-5
0.10622222222222437,0.7854049155023793,1.546969593705234e-5
0.10633333333333549,0.78540466584731,1.5486709728413332e-5
0.1064444444444466,0.785404416974826,1.5506407444505513e-5
0.10655555555555772,0.7854041688813649,1.5514005524191423e-5
0.10666666666666884,0.7854039215638944,1.5532647181253666e-5
0.10677777777777996,0.7854036750192018,1.554442610667892e-5
0.10688888888889107,0.7854034292442288,1.5554282672163455e-5
0.10700000000000219,0.7854031842349946,1.5563302737811446e-5
0.10711111111111331,0.7854029399898338,1.5574652600294656e-5
0.10722222222222443,0.7854026965051086,1.5594427358971504e-5
0.10733333333333554,0.7854024537773739,1.559051154087871e-5
0.10744444444444666,0.7854022118040245,1.5609121745173786e-5
0.10755555555555778,0.785401970581848,1.562590616156205e-5
0.1076666666666689,0.7854017301073177,1.563782550976927e-5
0.10777777777778001,0.7854014903782366,1.564226623158863e-5
0.10788888888889113,0.7854012513906927,1.566242675414211e-5
0.10800000000000225,0.7854010131425999,1.568710660235277e-5
0.10811111111111336,0.7854007756308776,1.5697870936845577e-5
0.10822222222222448,0.7854005388519569,1.5719038805667565e-5
0.1083333333333356,0.7854003028031229,1.5741121556732335e-5
0.10844444444444672,0.7854000674817658,1.575154293103733e-5
0.10855555555555783,0.7853998328844431,1.5772883342912374e-5
0.10866666666666895,0.7853995990084778,1.5790027728293514e-5
0.10877777777778007,0.785399365851721,1.579866124790666e-5
0.10888888888889119,0.7853991334103162,1.580686727093639e-5
0.1090000000000023,0.7853989016809108,1.5821708946487944e-5
0.10911111111111342,0.7853986706619088,1.5836263884469813e-5
0.10922222222222454,0.7853984403495735,1.5853849559959412e-5
0.10933333333333566,0.7853982107415565,1.5874091865454823e-5
0.10944444444444677,0.785397981835089,1.5886774070282658e-5
0.10955555555555789,0.7853977536270679,1.5892769239082212e-5
0.10966666666666901,0.7853975261149506,1.5912375505241152e-5
0.10977777777778013,0.7853972992962484,1.591336552616537e-5
0.10988888888889124,0.7853970731677618,1.591206624510315e-5
0.11000000000000236,0.7853968477263906,1.592845278524854e-5
0.11011111111111348,0.7853966229698796,1.5935498332876418e-5
0.1102222222222246,0.7853963988957385,1.594259915175429e-5
0.11033333333333571,0.7853961755003229,1.596341444343078e-5
0.11044444444444683,0.7853959527817082,1.597426717332622e-5
0.11055555555555795,0.7853957307374744,1.598029223436914e-5
0.11066666666666906,0.785395509364333,1.59851254905037e-5
0.11077777777778018,0.7853952886599896,1.6004214459942604e-5
0.1108888888888913,0.7853950686215956,1.6018149045513586e-5
0.11100000000000242,0.7853948492467305,1.60329137731505e-5
0.11111111111111353,0.7853946305321963,1.604746467182926e-5
